1.219163736348616078e+00,3.107500000000000817e-01,-1.032182975140413017e+00
1.227526468134669591e+00,1.607750000000000012e+00,4.938872139137663875e-01
1.235037454553065128e+00,6.132499999999999618e-01,-8.824295056587897479e-01
1.235051327629180351e+00,-6.682500000000001217e-01,-8.415419246120537933e-01
1.240471314978106587e+00,-8.552500000000001767e-01,-6.486300826917452689e-01
1.241416201468029445e+00,8.872499999999999831e-01,7.885670916953146925e-01
1.243350603519391306e+00,9.917500000000000204e-01,-7.983818812482728067e-01
1.248425343802129550e+00,1.723250000000000171e+00,3.493493576079012009e-01
1.249267479853627183e+00,1.492250000000000076e+00,6.356812256899490032e-01
1.249838867649859520e+00,5.472500000000001252e-01,9.209223516189819492e-01
1.254003192087074225e+00,5.775000000000005823e-02,1.068712924928662655e+00
1.258836684554843099e+00,-1.787500000000000477e-01,-1.054064518057911348e+00
1.262279964765036899e+00,-9.652500000000001634e-01,4.577135103783270265e-01
1.263370417377464250e+00,-8.497500000000001164e-01,6.469628743215642963e-01
1.278490803040970736e+00,1.739749999999999908e+00,-3.770867489100316883e-01
1.283086798002777140e+00,1.811250000000000249e+00,-1.947020757518763689e-01
1.297263154463650592e+00,1.481250000000000178e+00,-6.961029833477380135e-01
1.298024662161139542e+00,-1.053250000000000020e+00,1.088381286302676082e-01
1.300932684210516221e+00,-2.447499999999999953e-01,1.029338116011378368e+00
1.307040268104866954e+00,1.074249999999999927e+00,8.510544914820823426e-01
1.307391924983624110e+00,1.376750000000000140e+00,7.670420405180606860e-01
1.311139167700889452e+00,1.294250000000000123e+00,-8.055356548435188557e-01
1.314179035516227945e+00,-5.472500000000000142e-01,9.010044234864181822e-01
1.314521448593818587e+00,1.237500000000001238e-01,-1.046786604745420846e+00
1.320387534902775384e+00,1.838750000000000107e+00,2.112470941444490324e-01
1.320482043012045192e+00,-9.267500000000000737e-01,-4.984232113443610168e-01
1.322760703056683473e+00,8.047500000000000764e-01,-8.445261228498041062e-01
1.327519796909035321e+00,-9.982500000000001927e-01,-3.259259427119358676e-01
1.329736188817832065e+00,-3.657499999999999640e-01,-9.836162784764651557e-01
1.330591543585915915e+00,1.668250000000000011e+00,-5.615463079580470529e-01
1.333276594963751505e+00,2.447499999999999953e-01,1.019325339991784762e+00
1.334541090365392479e+00,-1.009250000000000203e+00,2.819515851296710562e-01
1.341011128058447355e+00,4.262500000000000733e-01,-9.549986115384175855e-01
1.344463459928333382e+00,1.882750000000000146e+00,-3.200440799122014623e-02
1.359617342347958502e+00,1.107250000000000068e+00,-8.879231325280968479e-01
1.364068859758058805e+00,7.717500000000000471e-01,8.680400465246892461e-01
1.375699464005520012e+00,-5.527500000000000746e-01,-8.736803478652619415e-01
1.382258510067455815e+00,-7.397500000000001297e-01,-7.187825602927555568e-01
1.388020559967260814e+00,-1.025750000000000162e+00,-8.530523162557518413e-02
1.388108279272154633e+00,1.679250000000000131e+00,6.117253955858923398e-01
1.392737036103417037e+00,4.317500000000001892e-01,9.323891665890929881e-01
1.394244443733816397e+00,-5.774999999999993333e-02,1.025298130343079483e+00
1.395270725502584686e+00,1.794750000000000068e+00,4.611669351393592464e-01
1.396045254209723918e+00,1.261250000000000204e+00,8.814687189783895205e-01
1.397023780727833397e+00,-6.627500000000000613e-01,7.830290895213136704e-01
1.401764516149552886e+00,-6.324999999999994515e-02,-1.022049270369641105e+00
1.422066846600194445e+00,-3.602499999999999591e-01,9.497786660590814556e-01
1.423360809509671476e+00,6.177500000000000213e-01,-8.552030060112385534e-01
1.425808017099138292e+00,9.587499999999999911e-01,9.373377215669795870e-01
1.427023471956118783e+00,1.563749999999999973e+00,7.509219904962031178e-01
1.430851274710257748e+00,-8.937500000000000444e-01,4.749506464681842455e-01
1.433904663541145652e+00,9.202500000000000124e-01,-9.397744450343055167e-01
1.435114335003050190e+00,1.855250000000000288e+00,-3.993139403789376374e-01
1.436077605000293467e+00,1.596750000000000114e+00,-7.320389128439794835e-01
1.439288463114125394e+00,5.417500000000000648e-01,-8.506071852946163192e-01
1.440870927316697525e+00,-7.782500000000001084e-01,6.402810031126296986e-01
1.443308734257295001e+00,2.392500000000001015e-01,-9.778736133218828286e-01
1.445917486778556249e+00,1.409750000000000281e+00,-8.573782747668665660e-01
1.453964658621562434e+00,1.926750000000000185e+00,-2.301735073064080095e-01
1.460488187709659602e+00,1.954250000000000043e+00,9.129042610916310307e-02
1.463341662582767544e+00,1.910250000000000004e+00,3.056840957272261572e-01
1.472848853848789830e+00,-2.502499999999999725e-01,-9.611393753841771526e-01
1.474899054894639017e+00,1.292500000000000038e-01,9.837506417584584995e-01
1.480097311415319972e+00,1.783749999999999947e+00,-5.704709737597709607e-01
1.481513343280750128e+00,-8.112500000000001377e-01,-5.657016331447122237e-01
1.491721201500132654e+00,-9.817500000000001226e-01,6.616039219401589899e-02
1.492013698692146395e+00,1.222750000000000004e+00,-9.499117617882024689e-01
1.496725969632051179e+00,-9.542500000000001537e-01,-2.294999969348554270e-01
1.500392047159573750e+00,6.562500000000000000e-01,9.177297156345100015e-01
1.502577767882282256e+00,1.448250000000000037e+00,8.727216397540670245e-01
1.508983878398726386e+00,-9.377500000000000835e-01,2.675076616289530085e-01
1.509177637002914407e+00,1.145750000000000046e+00,9.735760604503160831e-01
1.518828121238267936e+00,-4.372500000000000830e-01,-8.658116527931285500e-01
1.520021902537470826e+00,-4.757499999999999507e-01,8.445348769478435713e-01
1.521580289714450585e+00,-1.732500000000000429e-01,9.528580371080415112e-01
1.522795765895957221e+00,-8.827500000000000346e-01,-3.967833472579962439e-01
1.526707974620858721e+00,7.332499999999999574e-01,-9.564722140305544906e-01
1.528104923798260462e+00,-6.242500000000001936e-01,-7.358105238171259721e-01
1.534745164757228109e+00,5.224999999999992845e-02,-9.598528774081813708e-01
1.534794958015069932e+00,3.162499999999999201e-01,9.077336009984755538e-01
1.545618452613848781e+00,1.998250000000000082e+00,-8.387101343710379187e-02
1.552531815654438763e+00,3.547500000000001208e-01,-8.825310363888682064e-01
1.560149524117362185e+00,8.432499999999999440e-01,9.959723873510837322e-01
1.561766223948984011e+00,1.866250000000000187e+00,5.172640476855778768e-01
1.563357432953853099e+00,1.035749999999999948e+00,-1.008992173479730914e+00
1.566739128635375122e+00,1.750750000000000028e+00,6.772440142551030551e-01
1.581553116177389029e+00,1.712250000000000050e+00,-7.263622669984630686e-01
1.587338764696499371e+00,-5.912500000000001643e-01,7.179530715755663151e-01
1.588339876233501480e+00,1.525250000000000217e+00,-8.744417533492732097e-01
1.595691231610576244e+00,-8.222500000000001474e-01,4.231511480337433184e-01
1.605988847727170210e+00,1.375000000000001221e-02,9.179261701957824870e-01
1.606921892641330674e+00,1.332750000000000101e+00,9.719912751744876900e-01
1.608245722797374100e+00,-1.347500000000000087e-01,-9.065757432220982182e-01
1.615503557965302317e+00,-9.102500000000001146e-01,-5.099321162717042333e-02
1.615954029953650561e+00,-7.067500000000001004e-01,5.754173011683414440e-01
1.621142136002359457e+00,1.970750000000000224e+00,-3.522941333419349896e-01
1.621248077578427482e+00,1.635250000000000092e+00,8.142508328285352759e-01
1.629253540510806397e+00,-2.887500000000000622e-01,8.547885231182127397e-01
1.631256051136727114e+00,5.462499999999999023e-01,-9.317396834291861163e-01
1.631649926906373338e+00,2.025749999999999940e+00,1.488460988804215512e-01
1.631665076450991014e+00,1.981750000000000123e+00,3.324098698807628760e-01
1.633835582906381756e+00,-6.957500000000000906e-01,-5.693719270755517314e-01
1.633888997158013501e+00,1.338249999999999940e+00,-9.805863914505621448e-01
1.639516036628549056e+00,1.899249999999999883e+00,-5.209613705947981899e-01
1.640348226965011591e+00,1.030249999999999888e+00,1.039103238207248259e+00
1.643414189564581518e+00,5.407499999999998419e-01,9.337751320827279988e-01
1.651002008306988733e+00,1.677500000000001490e-01,-8.706642996472677698e-01
1.651313497973555311e+00,8.487500000000000044e-01,-1.032250531995291709e+00
1.653836428832750061e+00,-8.662500000000001865e-01,1.791894579243880625e-01
1.656178402383330805e+00,-3.217500000000000915e-01,-8.221355373329021221e-01
1.668345550727308391e+00,2.007499999999999563e-01,8.503021006224853462e-01
1.669246630484967575e+00,-5.087500000000000355e-01,-7.094239811879193836e-01
1.680097210416937159e+00,-8.387500000000001066e-01,-2.096812387484870421e-01
1.685820493381775531e+00,-7.672500000000000986e-01,-3.885584748240322184e-01
1.697001022840944007e+00,2.042250000000000121e+00,-1.786240670810231301e-01
1.703290047486734293e+00,7.277500000000000080e-01,1.023642096428031723e+00
1.704479206249600143e+00,1.151250000000000107e+00,-1.048709157946631887e+00
1.710932529766937105e+00,-4.042499999999999982e-01,7.356336558499639855e-01
1.711986455142843866e+00,1.519750000000000156e+00,9.256933269062791458e-01
1.719936306336768972e+00,-1.017499999999999793e-01,8.254324032397627464e-01
